time,heartRate
18:03:00,88
18:03:00,88
18:03:00,88
18:03:00,88
18:03:01,87
18:03:01,87
18:03:01,87
18:03:01,87
18:03:02,87
18:03:02,87
18:03:02,87
18:03:03,87
18:03:04,87
18:03:04,87
18:03:04,87
18:03:04,87
18:03:05,86
18:03:05,86
18:03:05,86
18:03:06,86
18:03:06,86
18:03:06,86
18:03:07,86
18:03:07,86
18:03:07,86
18:03:08,86
18:03:08,86
18:03:08,86
18:03:08,86
18:03:09,86
18:03:09,86
18:03:09,86
18:03:10,86
18:03:10,86
18:03:10,86
18:03:10,86
18:03:11,86
18:03:11,86
18:03:11,86
18:03:12,86
18:03:12,86
18:03:12,86
18:03:12,86
18:03:13,85
18:03:13,85
18:03:13,85
18:03:14,85
18:03:14,83
18:03:14,83
18:03:14,83
18:03:14,83
18:03:15,83
18:03:15,83
18:03:15,83
18:03:16,83
18:03:16,83
18:03:16,83
18:03:17,83
18:03:17,83
18:03:17,83
18:03:17,83
18:03:18,83
18:03:18,83
18:03:18,83
18:03:18,83
18:03:19,83
18:03:19,83
18:03:19,83
18:03:19,83
18:03:20,83
18:03:20,83
18:03:20,83
18:03:21,84
18:03:21,84
18:03:21,84
18:03:21,84
18:03:22,84
18:03:22,84
18:03:22,84
18:03:22,84
18:03:23,84
18:03:23,84
18:03:23,84
18:03:23,84
18:03:24,84
18:03:24,84
18:03:24,84
18:03:24,84
18:03:25,84
18:03:25,84
18:03:25,84
18:03:25,84
18:03:26,84
18:03:26,84
18:03:26,84
18:03:27,84
18:03:27,84
18:03:27,84
18:03:27,84
18:03:28,84
18:03:28,84
18:03:28,84
18:03:29,84
18:03:29,84
18:03:29,84
18:03:30,84
18:03:30,84
18:03:30,84
18:03:30,84
18:03:31,84
18:03:31,84
18:03:31,84
18:03:31,84
18:03:32,84
18:03:32,84
18:03:32,84
18:03:32,84
18:03:33,84
18:03:33,84
18:03:33,84
18:03:33,84
18:03:34,84
18:03:34,84
18:03:34,84
18:03:34,84
18:03:35,83
18:03:35,83
18:03:35,83
18:03:36,83
18:03:36,83
18:03:36,83
18:03:36,83
18:03:37,83
18:03:37,83
18:03:37,83
18:03:37,83
18:03:38,84
18:03:38,84
18:03:39,84
18:03:39,84
18:03:39,84
18:03:39,84
18:03:40,84
18:03:40,84
18:03:40,84
18:03:40,84
18:03:41,84
18:03:41,84
18:03:41,84
18:03:41,84
18:03:42,84
18:03:42,84
18:03:42,84
18:03:42,84
18:03:43,84
18:03:43,84
18:03:43,84
18:03:44,84
18:03:44,84
18:03:44,84
18:03:44,84
18:03:45,84
18:03:45,84
18:03:45,84
18:03:46,84
18:03:46,84
18:03:46,84
18:03:46,84
18:03:47,84
18:03:47,84
18:03:47,84
18:03:47,84
18:03:48,84
18:03:48,84
18:03:48,84
18:03:48,84
18:03:49,84
18:03:49,84
18:03:49,84
18:03:49,84
18:03:50,84
18:03:50,84
18:03:50,84
18:03:50,84
18:03:51,84
18:03:51,84
18:03:51,84
18:03:52,84
18:03:52,84
18:03:52,84
18:03:53,84
18:03:53,84
18:03:53,84
18:03:54,84
18:03:54,84
18:03:54,84
18:03:55,84
18:03:55,84
18:03:55,84
18:03:56,84
18:03:56,84
18:03:56,84
18:03:56,84
18:03:57,84
18:03:57,84
18:03:57,84
18:03:58,84
18:03:58,84
18:03:58,84
18:03:58,84
18:03:59,84
18:03:59,84
18:03:59,84
18:04:00,84
18:04:00,84
18:04:00,84
18:04:01,84
18:04:01,84
18:04:01,84
18:04:01,84
18:04:02,84
18:04:02,84
18:04:03,84
18:04:03,84
18:04:03,84
18:04:03,84
18:04:03,84
18:04:04,84
18:04:04,84
18:04:04,84
18:04:04,84
18:04:05,82
18:04:05,82
18:04:05,82
18:04:06,82
18:04:06,82
18:04:07,82
18:04:07,82
18:04:07,82
18:04:08,82
18:04:08,82
18:04:08,82
18:04:09,82
18:04:09,82
18:04:09,82
18:04:10,82
18:04:10,82
18:04:10,82
18:04:10,82
18:04:11,82
18:04:11,82
18:04:11,82
18:04:12,82
18:04:12,82
18:04:12,82
18:04:13,82
18:04:13,82
18:04:13,82
18:04:13,82
18:04:14,83
18:04:14,83
18:04:14,83
18:04:15,83
18:04:15,83
18:04:15,83
18:04:16,83
18:04:16,84
18:04:16,84
18:04:16,84
18:04:17,84
18:04:17,84
18:04:17,84
18:04:18,84
18:04:18,84
18:04:18,84
18:04:19,84
18:04:19,84
18:04:19,84
18:04:19,84
18:04:20,84
18:04:20,84
18:04:20,84
18:04:20,84
18:04:20,84
18:04:21,84
18:04:21,84
18:04:21,84
18:04:21,84
18:04:22,84
18:04:22,84
18:04:22,84
18:04:22,84
18:04:23,83
18:04:23,83
18:04:23,83
18:04:23,83
18:04:24,83
18:04:24,83
18:04:24,83
18:04:24,83
18:04:25,82
18:04:25,82
18:04:26,82
18:04:26,82
18:04:26,82
18:04:26,82
18:04:27,82
18:04:27,82
18:04:27,82
18:04:27,82
18:04:28,82
18:04:28,82
18:04:28,82
18:04:29,82
18:04:29,82
18:04:29,82
18:04:29,82
18:04:30,82
18:04:30,82
18:04:30,82
18:04:31,82
18:04:31,82
18:04:32,82
18:04:32,81
18:04:32,81
18:04:32,81
18:04:33,81
18:04:33,81
18:04:33,81
18:04:34,81
18:04:34,79
18:04:35,79
18:04:35,78
18:04:35,78
18:04:35,78
18:04:36,78
18:04:36,78
18:04:36,78
18:04:36,78
18:04:37,77
18:04:37,77
18:04:37,77
18:04:37,77
18:04:38,76
18:04:38,76
18:04:38,76
18:04:38,76
18:04:39,77
18:04:39,77
18:04:40,77
18:04:40,77
18:04:40,77
18:04:41,76
18:04:41,76
18:04:41,76
18:04:41,76
18:04:42,76
18:04:42,76
18:04:43,76
18:04:43,76
18:04:43,76
